2024-11-01-14-24-44-465974 Update {"id":7432316714451749085224,"timestamp":1730471084.465974,"source":null,"xpath":"/svg:svg","attrs":{"x":0,"y":0,"width":320,"height":320}}
2024-11-01-14-24-52-313037 MouseMotionEvent {"id":7432316748136026024973,"timestamp":1730471092.307527,"source":7432316711841139931668,"position":[59.0,247.0],"relative":[1.0,0.0],"target":["root","tracking"],"position_raw":[59.0,247.0],"relative_raw":[1.0,0.0]}
2024-11-01-14-24-52-313037 RenderEvent {"id":7432316748134018089143,"timestamp":1730471092.307527,"source":7432316711841139931668}
2024-11-01-14-24-52-319041 MouseMotionEvent {"id":7432316748164383354329,"timestamp":1730471092.314079,"source":7432316711841139931668,"position":[60.0,247.0],"relative":[1.0,0.0],"target":["root","tracking"],"position_raw":[60.0,247.0],"relative_raw":[1.0,0.0]}
2024-11-01-14-24-52-319041 RenderEvent {"id":7432316748165447735891,"timestamp":1730471092.314079,"source":7432316711841139931668}
2024-11-01-14-24-52-324715 MouseMotionEvent {"id":7432316748191582231984,"timestamp":1730471092.3200426,"source":7432316711841139931668,"position":[60.0,246.0],"relative":[0.0,-1.0],"target":["root","tracking"],"position_raw":[60.0,246.0],"relative_raw":[0.0,-1.0]}
2024-11-01-14-24-52-325723 RenderEvent {"id":7432316748189325660779,"timestamp":1730471092.3200426,"source":7432316711841139931668}
2024-11-01-14-24-52-331435 RenderEvent {"id":7432316748216243467065,"timestamp":1730471092.326608,"source":7432316711841139931668}
2024-11-01-14-24-52-336554 RenderEvent {"id":7432316748240117026187,"timestamp":1730471092.3325493,"source":7432316711841139931668}
2024-11-01-14-24-52-341554 MouseMotionEvent {"id":7432316748261526019220,"timestamp":1730471092.3375547,"source":7432316711841139931668,"position":[60.0,245.0],"relative":[0.0,-1.0],"target":["root","tracking"],"position_raw":[60.0,245.0],"relative_raw":[0.0,-1.0]}
2024-11-01-14-24-52-342749 RenderEvent {"id":7432316748262834241996,"timestamp":1730471092.3375547,"source":7432316711841139931668}
2024-11-01-14-24-52-348358 MouseMotionEvent {"id":7432316748288502217129,"timestamp":1730471092.3437338,"source":7432316711841139931668,"position":[61.0,245.0],"relative":[1.0,0.0],"target":["root","tracking"],"position_raw":[61.0,245.0],"relative_raw":[1.0,0.0]}
2024-11-01-14-24-52-348358 RenderEvent {"id":7432316748290485582410,"timestamp":1730471092.3437338,"source":7432316711841139931668}
2024-11-01-14-24-52-354445 MouseMotionEvent {"id":7432316748313560215455,"timestamp":1730471092.3493595,"source":7432316711841139931668,"position":[62.0,245.0],"relative":[1.0,0.0],"target":["root","tracking"],"position_raw":[62.0,245.0],"relative_raw":[1.0,0.0]}
2024-11-01-14-24-52-354445 RenderEvent {"id":7432316748318534237678,"timestamp":1730471092.3503754,"source":7432316711841139931668}
2024-11-01-14-24-52-361580 MouseMotionEvent {"id":7432316748346320579164,"timestamp":1730471092.356811,"source":7432316711841139931668,"position":[62.0,244.0],"relative":[0.0,-1.0],"target":["root","tracking"],"position_raw":[62.0,244.0],"relative_raw":[0.0,-1.0]}
2024-11-01-14-24-52-361580 RenderEvent {"id":7432316748343815910995,"timestamp":1730471092.356811,"source":7432316711841139931668}
2024-11-01-14-24-52-368326 MouseMotionEvent {"id":7432316748375533570264,"timestamp":1730471092.363218,"source":7432316711841139931668,"position":[63.0,243.0],"relative":[1.0,-1.0],"target":["root","tracking"],"position_raw":[63.0,243.0],"relative_raw":[1.0,-1.0]}
2024-11-01-14-24-52-368326 RenderEvent {"id":7432316748374640404255,"timestamp":1730471092.363218,"source":7432316711841139931668}
2024-11-01-14-24-52-374784 MouseMotionEvent {"id":7432316748399888529632,"timestamp":1730471092.369219,"source":7432316711841139931668,"position":[63.0,242.0],"relative":[0.0,-1.0],"target":["root","tracking"],"position_raw":[63.0,242.0],"relative_raw":[0.0,-1.0]}
2024-11-01-14-24-52-374784 RenderEvent {"id":7432316748403570302687,"timestamp":1730471092.370218,"source":7432316711841139931668}
2024-11-01-14-24-52-379800 RenderEvent {"id":7432316748427440319050,"timestamp":1730471092.375801,"source":7432316711841139931668}
2024-11-01-14-24-52-386353 MouseMotionEvent {"id":7432316748452542421739,"timestamp":1730471092.381424,"source":7432316711841139931668,"position":[64.0,241.0],"relative":[1.0,-1.0],"target":["root","tracking"],"position_raw":[64.0,241.0],"relative_raw":[1.0,-1.0]}
2024-11-01-14-24-52-387355 RenderEvent {"id":7432316748456906484899,"timestamp":1730471092.3823545,"source":7432316711841139931668}
2024-11-01-14-24-52-393564 MouseMotionEvent {"id":7432316748480364219293,"timestamp":1730471092.3883543,"source":7432316711841139931668,"position":[65.0,239.0],"relative":[1.0,-2.0],"target":["root","tracking"],"position_raw":[65.0,239.0],"relative_raw":[1.0,-2.0]}
2024-11-01-14-24-52-393564 RenderEvent {"id":7432316748483600532110,"timestamp":1730471092.3883543,"source":7432316711841139931668}
2024-11-01-14-24-52-400164 MouseMotionEvent {"id":7432316748511844225738,"timestamp":1730471092.395157,"source":7432316711841139931668,"position":[66.0,236.0],"relative":[1.0,-3.0],"target":["root","tracking"],"position_raw":[66.0,236.0],"relative_raw":[1.0,-3.0]}
2024-11-01-14-24-52-400164 RenderEvent {"id":7432316748510767492089,"timestamp":1730471092.395157,"source":7432316711841139931668}
2024-11-01-14-24-52-406667 MouseMotionEvent {"id":7432316748536691577365,"timestamp":1730471092.4012096,"source":7432316711841139931668,"position":[68.0,232.0],"relative":[2.0,-4.0],"target":["root","tracking"],"position_raw":[68.0,232.0],"relative_raw":[2.0,-4.0]}
2024-11-01-14-24-52-406667 RenderEvent {"id":7432316748538240029528,"timestamp":1730471092.4012096,"source":7432316711841139931668}
2024-11-01-14-24-52-413208 MouseMotionEvent {"id":7432316748565834500222,"timestamp":1730471092.4086645,"source":7432316711841139931668,"position":[71.0,225.0],"relative":[3.0,-7.0],"target":["root","tracking"],"position_raw":[71.0,225.0],"relative_raw":[3.0,-7.0]}
2024-11-01-14-24-52-413208 RenderEvent {"id":7432316748566785898552,"timestamp":1730471092.4086645,"source":7432316711841139931668}
2024-11-01-14-24-52-421185 MouseMotionEvent {"id":7432316748593929042100,"timestamp":1730471092.4141839,"source":7432316711841139931668,"position":[80.0,212.0],"relative":[9.0,-13.0],"target":["root","tracking"],"position_raw":[80.0,212.0],"relative_raw":[9.0,-13.0]}
2024-11-01-14-24-52-421185 RenderEvent {"id":7432316748599102428721,"timestamp":1730471092.4151828,"source":7432316711841139931668}
2024-11-01-14-24-52-427700 MouseMotionEvent {"id":7432316748624381751334,"timestamp":1730471092.4216902,"source":7432316711841139931668,"position":[86.0,200.0],"relative":[6.0,-12.0],"target":["root","tracking","guidance_arrow"],"position_raw":[86.0,200.0],"relative_raw":[6.0,-12.0]}
2024-11-01-14-24-52-427700 RenderEvent {"id":7432316748624893325544,"timestamp":1730471092.4216902,"source":7432316711841139931668}
2024-11-01-14-24-52-434210 MouseMotionEvent {"id":7432316748655574606193,"timestamp":1730471092.4287,"source":7432316711841139931668,"position":[98.0,179.0],"relative":[12.0,-21.0],"target":["root","tracking","guidance_arrow"],"position_raw":[98.0,179.0],"relative_raw":[12.0,-21.0]}
2024-11-01-14-24-52-434210 RenderEvent {"id":7432316748655886337924,"timestamp":1730471092.4287,"source":7432316711841139931668}
2024-11-01-14-24-52-441174 MouseMotionEvent {"id":7432316748681889024945,"timestamp":1730471092.4353113,"source":7432316711841139931668,"position":[113.0,161.0],"relative":[15.0,-18.0],"target":["root","tracking","tracking_target","guidance_arrow"],"position_raw":[113.0,161.0],"relative_raw":[15.0,-18.0]}
2024-11-01-14-24-52-441174 RenderEvent {"id":7432316748682840964017,"timestamp":1730471092.4353113,"source":7432316711841139931668}
2024-11-01-14-24-52-447670 MouseMotionEvent {"id":7432316748712957245436,"timestamp":1730471092.442107,"source":7432316711841139931668,"position":[129.0,137.0],"relative":[16.0,-24.0],"target":["root","tracking","tracking_target","tracking_box","guidance_arrow"],"position_raw":[129.0,137.0],"relative_raw":[16.0,-24.0]}
2024-11-01-14-24-52-447670 RenderEvent {"id":7432316748712741162962,"timestamp":1730471092.442107,"source":7432316711841139931668}
2024-11-01-14-24-52-458043 MouseMotionEvent {"id":7432316748741378705396,"timestamp":1730471092.4489224,"source":7432316711841139931668,"position":[154.0,108.0],"relative":[25.0,-29.0],"target":["root","tracking","tracking_target","guidance_arrow"],"position_raw":[154.0,108.0],"relative_raw":[25.0,-29.0]}
2024-11-01-14-24-52-458043 RenderEvent {"id":7432316748741737755868,"timestamp":1730471092.4489224,"source":7432316711841139931668}
2024-11-01-14-24-52-464570 MouseMotionEvent {"id":7432316748792555172412,"timestamp":1730471092.460043,"source":7432316711841139931668,"position":[176.0,77.0],"relative":[22.0,-31.0],"target":["root","tracking","guidance_arrow"],"position_raw":[176.0,77.0],"relative_raw":[22.0,-31.0]}
2024-11-01-14-24-52-464570 RenderEvent {"id":7432316748791081309294,"timestamp":1730471092.460043,"source":7432316711841139931668}
2024-11-01-14-24-52-471553 MouseMotionEvent {"id":7432316748814891595367,"timestamp":1730471092.4665534,"source":7432316711841139931668,"position":[205.0,42.0],"relative":[29.0,-35.0],"target":["root","tracking"],"position_raw":[205.0,42.0],"relative_raw":[29.0,-35.0]}
2024-11-01-14-24-52-471553 RenderEvent {"id":7432316748817147996021,"timestamp":1730471092.4665534,"source":7432316711841139931668}
2024-11-01-14-24-52-478171 MouseMotionEvent {"id":7432316748846670851743,"timestamp":1730471092.4730632,"source":7432316711841139931668,"position":[234.0,15.0],"relative":[29.0,-27.0],"target":["root","tracking"],"position_raw":[234.0,15.0],"relative_raw":[29.0,-27.0]}
2024-11-01-14-24-52-478171 RenderEvent {"id":7432316748849182494613,"timestamp":1730471092.4730632,"source":7432316711841139931668}
2024-11-01-14-24-52-484595 MouseMotionEvent {"id":7432316748875451406349,"timestamp":1730471092.4800694,"source":7432316711841139931668,"position":[258.0,0.0],"relative":[24.0,-25.0],"target":["root","tracking"],"position_raw":[258.0,0.0],"relative_raw":[24.0,-25.0]}
2024-11-01-14-24-52-484595 RenderEvent {"id":7432316748877023618200,"timestamp":1730471092.4800694,"source":7432316711841139931668}
2024-11-01-14-24-52-491096 RenderEvent {"id":7432316748902483994257,"timestamp":1730471092.486577,"source":7432316711841139931668}
2024-11-01-14-24-52-497248 RenderEvent {"id":7432316748928666057808,"timestamp":1730471092.492247,"source":7432316711841139931668}
2024-11-01-14-24-52-504895 RenderEvent {"id":7432316748956191537894,"timestamp":1730471092.4982746,"source":7432316711841139931668}
2024-11-01-14-24-52-511697 RenderEvent {"id":7432316748982542657104,"timestamp":1730471092.5058947,"source":7432316711841139931668}
2024-11-01-14-24-52-518205 RenderEvent {"id":7432316749012844518126,"timestamp":1730471092.51276,"source":7432316711841139931668}
2024-11-01-14-24-52-525033 RenderEvent {"id":7432316749043231986179,"timestamp":1730471092.5192058,"source":7432316711841139931668}
2024-11-01-14-24-52-530032 RenderEvent {"id":7432316749074713244463,"timestamp":1730471092.5260336,"source":7432316711841139931668}
2024-11-01-14-24-52-531536 TargetMoveAction {"id":7432316749093312705703,"timestamp":1730471092.5300317,"source":7432316714718605994808,"direction":[-0.8900798408276854,-0.4558046477957003],"speed":10.0}
2024-11-01-14-24-52-537967 RenderEvent {"id":7432316749100080215794,"timestamp":1730471092.5325418,"source":7432316711841139931668}
2024-11-01-14-24-52-543719 RenderEvent {"id":7432316749130599898757,"timestamp":1730471092.5390267,"source":7432316711841139931668}
2024-11-01-14-24-52-549858 RenderEvent {"id":7432316749157209395395,"timestamp":1730471092.545747,"source":7432316711841139931668}
2024-11-01-14-24-52-556374 RenderEvent {"id":7432316749183817178684,"timestamp":1730471092.5514476,"source":7432316711841139931668}
2024-11-01-14-24-52-561878 RenderEvent {"id":7432316749209844802960,"timestamp":1730471092.557376,"source":7432316711841139931668}
2024-11-01-14-24-52-567888 RenderEvent {"id":7432316749230687811467,"timestamp":1730471092.5628836,"source":7432316711841139931668}
2024-11-01-14-24-52-574403 RenderEvent {"id":7432316749256570029370,"timestamp":1730471092.568888,"source":7432316711841139931668}
2024-11-01-14-24-52-580513 RenderEvent {"id":7432316749286368799597,"timestamp":1730471092.5754025,"source":7432316711841139931668}
2024-11-01-14-24-52-586139 RenderEvent {"id":7432316749309537935702,"timestamp":1730471092.5815134,"source":7432316711841139931668}
2024-11-01-14-24-52-591769 RenderEvent {"id":7432316749336672696812,"timestamp":1730471092.5872612,"source":7432316711841139931668}
2024-11-01-14-24-52-597780 RenderEvent {"id":7432316749361066651025,"timestamp":1730471092.5937815,"source":7432316711841139931668}
2024-11-01-14-24-52-603631 RenderEvent {"id":7432316749384846207962,"timestamp":1730471092.5987809,"source":7432316711841139931668}
2024-11-01-14-24-52-609631 RenderEvent {"id":7432316749410937490171,"timestamp":1730471092.60463,"source":7432316711841139931668}
2024-11-01-14-24-52-615260 RenderEvent {"id":7432316749429709488565,"timestamp":1730471092.609631,"source":7432316711841139931668}
2024-11-01-14-24-52-621254 RenderEvent {"id":7432316749466796266718,"timestamp":1730471092.6172457,"source":7432316711841139931668}
2024-11-01-14-24-52-628671 RenderEvent {"id":7432316749487837824050,"timestamp":1730471092.6226163,"source":7432316711841139931668}
2024-11-01-14-24-52-634361 RenderEvent {"id":7432316749517147836822,"timestamp":1730471092.6296663,"source":7432316711841139931668}
2024-11-01-14-24-52-640355 RenderEvent {"id":7432316749545004070911,"timestamp":1730471092.6354241,"source":7432316711841139931668}
2024-11-01-14-24-52-646811 RenderEvent {"id":7432316749569085591719,"timestamp":1730471092.6418023,"source":7432316711841139931668}
2024-11-01-14-24-52-652715 RenderEvent {"id":7432316749594766336282,"timestamp":1730471092.6478117,"source":7432316711841139931668}
2024-11-01-14-24-52-658699 RenderEvent {"id":7432316749620694294807,"timestamp":1730471092.6536853,"source":7432316711841139931668}
2024-11-01-14-24-52-664192 RenderEvent {"id":7432316749647919726342,"timestamp":1730471092.6596823,"source":7432316711841139931668}
2024-11-01-14-24-52-670305 RenderEvent {"id":7432316749670684024498,"timestamp":1730471092.6651938,"source":7432316711841139931668}
2024-11-01-14-24-52-675889 RenderEvent {"id":7432316749697129234621,"timestamp":1730471092.6711938,"source":7432316711841139931668}
2024-11-01-14-24-52-682491 RenderEvent {"id":7432316749720913572808,"timestamp":1730471092.6768255,"source":7432316711841139931668}
2024-11-01-14-24-52-687608 RenderEvent {"id":7432316749749484507541,"timestamp":1730471092.6836004,"source":7432316711841139931668}
2024-11-01-14-24-52-693086 RenderEvent {"id":7432316749769494290001,"timestamp":1730471092.6885924,"source":7432316711841139931668}
2024-11-01-14-24-52-699063 RenderEvent {"id":7432316749796537326731,"timestamp":1730471092.6940796,"source":7432316711841139931668}
2024-11-01-14-24-52-706063 RenderEvent {"id":7432316749820194551860,"timestamp":1730471092.7000644,"source":7432316711841139931668}
2024-11-01-14-24-52-714609 RenderEvent {"id":7432316749857212623840,"timestamp":1730471092.7081027,"source":7432316711841139931668}
2024-11-01-14-24-52-719609 RenderEvent {"id":7432316749887896245331,"timestamp":1730471092.7156067,"source":7432316711841139931668}
2024-11-01-14-24-52-726164 RenderEvent {"id":7432316749911797260663,"timestamp":1730471092.7211332,"source":7432316711841139931668}
2024-11-01-14-24-52-732507 RenderEvent {"id":7432316749935861025362,"timestamp":1730471092.7271643,"source":7432316711841139931668}
2024-11-01-14-24-52-738504 RenderEvent {"id":7432316749962468515809,"timestamp":1730471092.7335062,"source":7432316711841139931668}
2024-11-01-14-24-52-744087 RenderEvent {"id":7432316749991658301217,"timestamp":1730471092.7395043,"source":7432316711841139931668}
